link_id,link_name,status,match_source,road_id,road_name,score,distance_m,overlap_ratio,name_similarity,traffic,capacity,lanes,speed_limit,best_candidate_road_id,best_candidate_road_name,best_candidate_score,best_candidate_distance_m,best_candidate_overlap_ratio,best_candidate_name_similarity
L1,проспект Дзержинского,matched_direct,direct,173910,пр-кт Дзержинского,1.25,0.0,1.0,1.0,14000.0,3600.0,2,40.0,173910,пр-кт Дзержинского,1.25,0.0,1.0,1.0
L2,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.1983,5.17,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.1983,5.17,1.0,1.0
L3,улица Селезнёва,matched_direct,direct,178804,ул Селезнева,1.1466,10.34,1.0,1.0,2000.0,3600.0,2,40.0,178804,ул Селезнева,1.1466,10.34,1.0,1.0
L4,улица Селезнёва,matched_direct,direct,178804,ул Селезнева,1.1687,8.13,1.0,1.0,2000.0,3600.0,2,40.0,178804,ул Селезнева,1.1687,8.13,1.0,1.0
L5,улица Селезнёва,matched_direct,direct,178804,ул Селезнева,1.1687,8.13,1.0,1.0,2000.0,3600.0,2,40.0,178804,ул Селезнева,1.1687,8.13,1.0,1.0
L6,улица Селезнёва,matched_direct,direct,178804,ул Селезнева,1.2106,3.94,1.0,1.0,2000.0,3600.0,2,40.0,178804,ул Селезнева,1.2106,3.94,1.0,1.0
L7,улица Селезнёва,matched_direct,direct,178804,ул Селезнева,1.1783,7.17,1.0,1.0,2000.0,3600.0,2,40.0,178804,ул Селезнева,1.1783,7.17,1.0,1.0
L8,улица Кошурникова,matched_direct,direct,178798,ул Кошурникова,1.2336,1.64,1.0,1.0,14000.0,3600.0,2,60.0,178798,ул Кошурникова,1.2336,1.64,1.0,1.0
L9,улица Кошурникова,matched_direct,direct,178798,ул Кошурникова,1.1764,7.36,1.0,1.0,14000.0,3600.0,2,60.0,178798,ул Кошурникова,1.1764,7.36,1.0,1.0
L10,улица Кошурникова,matched_direct,direct,178798,ул Кошурникова,1.1943,5.57,1.0,1.0,14000.0,3600.0,2,60.0,178798,ул Кошурникова,1.1943,5.57,1.0,1.0
L11,улица Кошурникова,matched_direct,direct,178798,ул Кошурникова,1.2189,3.11,1.0,1.0,14000.0,3600.0,2,60.0,178798,ул Кошурникова,1.2189,3.11,1.0,1.0
L12,улица Кошурникова,matched_direct,direct,178798,ул Кошурникова,1.2088,4.12,1.0,1.0,14000.0,3600.0,2,60.0,178798,ул Кошурникова,1.2088,4.12,1.0,1.0
L13,улица Кошурникова,matched_direct,direct,178798,ул Кошурникова,1.2191,3.09,1.0,1.0,14000.0,3600.0,2,60.0,178798,ул Кошурникова,1.2191,3.09,1.0,1.0
L14,улица Писарева,matched_direct,direct,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.1777,0.98,1.0,0.75,,,,,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.1777,0.98,1.0,0.75
L15,улица Писарева,matched_direct,direct,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.0792,10.83,1.0,0.75,,,,,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.0792,10.83,1.0,0.75
L16,улица Писарева,matched_direct,direct,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.1875,0.0,1.0,0.75,,,,,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.1875,0.0,1.0,0.75
L19,улица Крылова,matched_direct,direct,177015,ул Крылова,1.2337,1.63,1.0,1.0,3500.0,3600.0,2,60.0,177015,ул Крылова,1.2337,1.63,1.0,1.0
L22,Железнодорожная улица,matched_direct,direct,175195,ул Железнодорожная,1.25,0.0,1.0,1.0,14000.0,8800.0,4,40.0,175195,ул Железнодорожная,1.25,0.0,1.0,1.0
L23,Каменская улица,matched_direct,direct,176997,ул Каменская,1.25,0.0,1.0,1.0,2000.0,3600.0,2,40.0,176997,ул Каменская,1.25,0.0,1.0,1.0
L24,Каменская улица,matched_direct,direct,176997,ул Каменская,1.25,0.0,1.0,1.0,2000.0,3600.0,2,40.0,176997,ул Каменская,1.25,0.0,1.0,1.0
L26,дублёр Ипподромской,no_match,,,,,,,,,,,,374730074,ул. Кольцова,0.2422,0.0,0.1419,-1.0
L27,дублёр Ипподромской,no_match,,,,,,,,,,,,179812,ул Достоевского,0.1921,0.0,0.0648,-1.0
L28,дублёр Ипподромской,no_match,,,,,,,,,,,,178827,ул Ипподромская,-0.1936,34.36,0.0,-1.0
L29,дублёр Ипподромской,no_match,,,,,,,,,,,,1414193,Ул. Челюскинцев - ул. Гоголя - ул. Кошурникова,0.0277,18.16,0.0912,-1.0
L30,дублёр Ипподромской,no_match,,,,,,,,,,,,1414193,Ул. Челюскинцев - ул. Гоголя - ул. Кошурникова,0.8,0.0,1.0,-1.0
L31,улица Писарева,matched_direct,direct,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.1708,1.67,1.0,0.75,,,,,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.1708,1.67,1.0,0.75
L33,дублёр Ипподромской,no_match,,,,,,,,,,,,,,,,,
L34,дублёр Ипподромской,no_match,,,,,,,,,,,,,,,,,
L35,дублёр Ипподромской,no_match,,,,,,,,,,,,,,,,,
L36,дублёр Ипподромской,no_match,,,,,,,,,,,,178795,ул Державина,0.1735,1.22,0.0549,-1.0
L37,дублёр Ипподромской,no_match,,,,,,,,,,,,1414193,Ул. Челюскинцев - ул. Гоголя - ул. Кошурникова,0.8,0.0,1.0,-1.0
L40,улица Кропоткина,matched_direct,direct,178800,ул Кропоткина,1.1594,9.06,1.0,1.0,2000.0,3600.0,2,40.0,178800,ул Кропоткина,1.1594,9.06,1.0,1.0
L43,Ипподромская улица,matched_direct,direct,178827,ул Ипподромская,1.2213,2.87,1.0,1.0,14000.0,13800.0,6,40.0,178827,ул Ипподромская,1.2213,2.87,1.0,1.0
L44,Ипподромская улица,matched_direct,direct,178827,ул Ипподромская,1.2272,2.28,1.0,1.0,14000.0,13800.0,6,40.0,178827,ул Ипподромская,1.2272,2.28,1.0,1.0
L45,Ипподромская улица,matched_direct,direct,178827,ул Ипподромская,1.2164,3.36,1.0,1.0,14000.0,13800.0,6,40.0,178827,ул Ипподромская,1.2164,3.36,1.0,1.0
L47,Красный проспект,matched_direct,direct,178828,пр-кт Красный,1.055,19.5,1.0,1.0,14000.0,8800.0,4,40.0,178828,пр-кт Красный,1.055,19.5,1.0,1.0
L48,Красный проспект,matched_direct,direct,178828,пр-кт Красный,0.7866,22.06,0.6265,1.0,14000.0,8800.0,4,40.0,178828,пр-кт Красный,0.7866,22.06,0.6265,1.0
L49,Красный проспект,matched_direct,direct,178828,пр-кт Красный,0.7161,22.75,0.5286,1.0,14000.0,8800.0,4,40.0,178828,пр-кт Красный,0.7161,22.75,0.5286,1.0
L50,Красный проспект,matched_direct,direct,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.1651,2.24,1.0,0.75,,,,,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.1651,2.24,1.0,0.75
L52,Ипподромская улица,no_match,,,,,,,,,,,,178800,ул Кропоткина,0.1791,0.0,0.0447,-1.0
L54,дублёр Ипподромской,no_match,,,,,,,,,,,,,,,,,
L55,улица Челюскинцев,matched_direct,direct,176167,ул Челюскинцев,1.25,0.0,1.0,1.0,14000.0,13200.0,6,60.0,176167,ул Челюскинцев,1.25,0.0,1.0,1.0
L56,улица Челюскинцев,matched_direct,direct,176167,ул Челюскинцев,1.25,0.0,1.0,1.0,14000.0,13200.0,6,60.0,176167,ул Челюскинцев,1.25,0.0,1.0,1.0
L57,улица Челюскинцев,matched_direct,direct,176167,ул Челюскинцев,1.2356,1.44,1.0,1.0,14000.0,13200.0,6,60.0,176167,ул Челюскинцев,1.2356,1.44,1.0,1.0
L58,Красный проспект,matched_osm_way_group,osm_way_group,178828,пр-кт Красный,0.25,40.02,0.0,1.0,14000.0,8800.0,4,40.0,178828,пр-кт Красный,0.25,40.02,0.0,1.0
L59,Красный проспект,matched_osm_way_group,osm_way_group,178828,пр-кт Красный,0.4324,23.57,0.1047,1.0,14000.0,8800.0,4,40.0,178828,пр-кт Красный,0.4324,23.57,0.1047,1.0
L60,Красный проспект,matched_direct,direct,178828,пр-кт Красный,1.0839,16.61,1.0,1.0,14000.0,8800.0,4,40.0,178828,пр-кт Красный,1.0839,16.61,1.0,1.0
L61,Красный проспект,matched_direct,direct,178828,пр-кт Красный,1.1237,12.63,1.0,1.0,14000.0,8800.0,4,40.0,178828,пр-кт Красный,1.1237,12.63,1.0,1.0
L62,Красный проспект,matched_direct,direct,178828,пр-кт Красный,1.1422,10.78,1.0,1.0,14000.0,8800.0,4,40.0,178828,пр-кт Красный,1.1422,10.78,1.0,1.0
L63,Красный проспект,matched_direct,direct,178828,пр-кт Красный,1.1755,7.45,1.0,1.0,14000.0,8800.0,4,40.0,178828,пр-кт Красный,1.1755,7.45,1.0,1.0
L64,Красный проспект,matched_direct,direct,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.1467,4.08,1.0,0.75,,,,,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.1467,4.08,1.0,0.75
L65,Красный проспект,matched_direct,direct,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.1228,6.47,1.0,0.75,,,,,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.1228,6.47,1.0,0.75
L66,Советская улица,matched_direct,direct,178901,ул Советская,1.2397,1.03,1.0,1.0,6000.0,3600.0,2,40.0,178901,ул Советская,1.2397,1.03,1.0,1.0
L67,Советская улица,matched_direct,direct,178901,ул Советская,1.2397,1.03,1.0,1.0,6000.0,3600.0,2,40.0,178901,ул Советская,1.2397,1.03,1.0,1.0
L68,дублёр Ипподромской,no_match,,,,,,,,,,,,178053,ул Гоголя,0.1787,18.6,0.3304,-1.0
L69,дублёр Ипподромской,no_match,,,,,,,,,,,,177015,ул Крылова,0.1629,2.92,0.0646,-1.0
L70,дублёр Ипподромской,no_match,,,,,,,,,,,,178795,ул Державина,0.2092,0.0,0.0911,-1.0
L71,дублёр Ипподромской,no_match,,,,,,,,,,,,,,,,,
L72,дублёр Ипподромской,no_match,,,,,,,,,,,,,,,,,
L74,дублёр Ипподромской,no_match,,,,,,,,,,,,,,,,,
L75,дублёр Ипподромской,no_match,,,,,,,,,,,,179812,ул Достоевского,0.114,7.63,0.062,-1.0
L76,дублёр Ипподромской,no_match,,,,,,,,,,,,178796,ул Демьяна Бедного,0.4207,0.0,0.4165,-1.0
L77,дублёр Ипподромской,no_match,,,,,,,,,,,,,,,,,
L78,дублёр Ипподромской,no_match,,,,,,,,,,,,,,,,,
L79,дублёр Ипподромской,no_match,,,,,,,,,,,,,,,,,
L80,дублёр Ипподромской,no_match,,,,,,,,,,,,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,0.4789,0.0,0.506,-1.0
L82,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.1742,7.58,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.1742,7.58,1.0,1.0
L83,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.1221,12.79,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.1221,12.79,1.0,1.0
L84,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.1221,12.79,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.1221,12.79,1.0,1.0
L85,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.1105,13.95,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.1105,13.95,1.0,1.0
L86,Красный проспект,matched_direct,direct,178828,пр-кт Красный,1.0225,22.75,1.0,1.0,14000.0,8800.0,4,40.0,178828,пр-кт Красный,1.0225,22.75,1.0,1.0
L87,Красный проспект,no_match,,,,,,,,,,,,178828,пр-кт Красный,0.4453,24.19,0.1342,1.0
L92,Советская улица,matched_direct,direct,178901,ул Советская,1.229,2.1,1.0,1.0,6000.0,3600.0,2,40.0,178901,ул Советская,1.229,2.1,1.0,1.0
L93,Красный проспект,matched_direct,direct,178828,пр-кт Красный,1.0904,8.74,0.8888,1.0,14000.0,8800.0,4,40.0,178828,пр-кт Красный,1.0904,8.74,0.8888,1.0
L94,Красный проспект,matched_direct,direct,178828,пр-кт Красный,1.25,0.0,1.0,1.0,14000.0,8800.0,4,40.0,178828,пр-кт Красный,1.25,0.0,1.0,1.0
L95,Красный проспект,matched_direct,direct,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.1875,0.0,1.0,0.75,,,,,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.1875,0.0,1.0,0.75
L96,улица Крылова,matched_direct,direct,177015,ул Крылова,1.2336,1.64,1.0,1.0,3500.0,3600.0,2,60.0,177015,ул Крылова,1.2336,1.64,1.0,1.0
L97,улица Крылова,matched_direct,direct,177015,ул Крылова,1.2325,1.75,1.0,1.0,3500.0,3600.0,2,60.0,177015,ул Крылова,1.2325,1.75,1.0,1.0
L98,улица Крылова,matched_direct,direct,177015,ул Крылова,1.25,0.0,1.0,1.0,3500.0,3600.0,2,60.0,177015,ул Крылова,1.25,0.0,1.0,1.0
L99,Красный проспект,matched_direct,direct,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.0715,11.6,1.0,0.75,,,,,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.0715,11.6,1.0,0.75
L100,Красный проспект,matched_direct,direct,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.0895,9.8,1.0,0.75,,,,,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.0895,9.8,1.0,0.75
L101,Красный проспект,matched_direct,direct,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.0896,9.79,1.0,0.75,,,,,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.0896,9.79,1.0,0.75
L102,Красный проспект,matched_direct,direct,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.1745,1.3,1.0,0.75,,,,,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.1745,1.3,1.0,0.75
L103,Красный проспект,matched_direct,direct,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.1875,0.0,1.0,0.75,,,,,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.1875,0.0,1.0,0.75
L104,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.2056,4.44,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.2056,4.44,1.0,1.0
L106,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.1983,5.17,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.1983,5.17,1.0,1.0
L116,Ипподромская улица,no_match,,,,,,,,,,,,178827,ул Ипподромская,0.2665,33.35,0.0,1.0
L117,Ипподромская улица,no_match,,,,,,,,,,,,178827,ул Ипподромская,0.2767,32.33,0.0,1.0
L119,улица Писарева,matched_direct,direct,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.1875,0.0,1.0,0.75,,,,,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.1875,0.0,1.0,0.75
L121,Ипподромская улица,matched_direct,direct,178827,ул Ипподромская,1.205,4.5,1.0,1.0,14000.0,13800.0,6,40.0,178827,ул Ипподромская,1.205,4.5,1.0,1.0
L122,улица Писарева,matched_direct,direct,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.1548,3.27,1.0,0.75,,,,,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.1548,3.27,1.0,0.75
L123,улица Писарева,matched_direct,direct,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.0247,16.28,1.0,0.75,,,,,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.0247,16.28,1.0,0.75
L126,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.0579,19.21,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.0579,19.21,1.0,1.0
L127,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.1148,13.52,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.1148,13.52,1.0,1.0
L128,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.217,3.3,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.217,3.3,1.0,1.0
L129,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.25,0.0,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.25,0.0,1.0,1.0
L131,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.0756,17.44,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.0756,17.44,1.0,1.0
L132,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.1159,13.41,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.1159,13.41,1.0,1.0
L133,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.1159,13.41,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.1159,13.41,1.0,1.0
L134,улица Николая Островского,matched_direct,direct,178905,ул Николая Островского,1.25,0.0,1.0,1.0,6000.0,3600.0,2,60.0,178905,ул Николая Островского,1.25,0.0,1.0,1.0
L136,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.1482,10.18,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.1482,10.18,1.0,1.0
L137,улица Кошурникова,matched_direct,direct,1414193,Ул. Челюскинцев - ул. Гоголя - ул. Кошурникова,1.0716,11.59,1.0,0.75,,,,,1414193,Ул. Челюскинцев - ул. Гоголя - ул. Кошурникова,1.0716,11.59,1.0,0.75
L138,улица Кошурникова,matched_direct,direct,1414193,Ул. Челюскинцев - ул. Гоголя - ул. Кошурникова,1.1331,5.44,1.0,0.75,,,,,1414193,Ул. Челюскинцев - ул. Гоголя - ул. Кошурникова,1.1331,5.44,1.0,0.75
L139,улица Кошурникова,matched_direct,direct,1414193,Ул. Челюскинцев - ул. Гоголя - ул. Кошурникова,1.1331,5.44,1.0,0.75,,,,,1414193,Ул. Челюскинцев - ул. Гоголя - ул. Кошурникова,1.1331,5.44,1.0,0.75
L141,улица Кропоткина,matched_direct,direct,178800,ул Кропоткина,1.2466,0.34,1.0,1.0,2000.0,3600.0,2,40.0,178800,ул Кропоткина,1.2466,0.34,1.0,1.0
L142,дублёр Ипподромской,no_match,,,,,,,,,,,,178805,ул Писарева,0.7356,0.0,0.9009,-1.0
L143,дублёр Ипподромской,no_match,,,,,,,,,,,,178905,ул Николая Островского,0.1793,5.45,0.129,-1.0
L144,дублёр Ипподромской,no_match,,,,,,,,,,,,178905,ул Николая Островского,0.2649,0.0,0.1767,-1.0
L146,дублёр Ипподромской,no_match,,,,,,,,,,,,178827,ул Ипподромская,0.5823,0.0,0.6651,-1.0
L147,дублёр Ипподромской,no_match,,,,,,,,,,,,178905,ул Николая Островского,0.2457,0.0,0.1473,-1.0
L148,дублёр Ипподромской,no_match,,,,,,,,,,,,178805,ул Писарева,0.2716,0.0,0.1871,-1.0
L149,улица Писарева,matched_direct,direct,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.1777,0.98,1.0,0.75,,,,,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.1777,0.98,1.0,0.75
L150,улица Писарева,matched_direct,direct,178805,ул Писарева,1.25,0.0,1.0,1.0,14000.0,3600.0,1,60.0,178805,ул Писарева,1.25,0.0,1.0,1.0
L151,улица Писарева,matched_direct,direct,178805,ул Писарева,1.25,0.0,1.0,1.0,14000.0,3600.0,1,60.0,178805,ул Писарева,1.25,0.0,1.0,1.0
L157,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.0714,17.86,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.0714,17.86,1.0,1.0
L17,Советская улица,matched_direct,direct,178901,ул Советская,1.25,0.0,1.0,1.0,6000.0,3600.0,2,40.0,178901,ул Советская,1.25,0.0,1.0,1.0
L20,Железнодорожная улица,matched_direct,direct,175195,ул Железнодорожная,1.1762,7.38,1.0,1.0,14000.0,8800.0,4,40.0,175195,ул Железнодорожная,1.1762,7.38,1.0,1.0
L32,Ипподромская улица,matched_direct,direct,178827,ул Ипподромская,1.1968,5.32,1.0,1.0,14000.0,13800.0,6,40.0,178827,ул Ипподромская,1.1968,5.32,1.0,1.0
L38,Ипподромская улица,matched_direct,direct,178827,ул Ипподромская,1.2199,3.01,1.0,1.0,14000.0,13800.0,6,40.0,178827,ул Ипподромская,1.2199,3.01,1.0,1.0
L41,улица Кропоткина,matched_direct,direct,178800,ул Кропоткина,1.2466,0.34,1.0,1.0,2000.0,3600.0,2,40.0,178800,ул Кропоткина,1.2466,0.34,1.0,1.0
L53,дублёр Ипподромской,no_match,,,,,,,,,,,,,,,,,
L73,дублёр Ипподромской / Ипподромская улица,no_match,,,,,,,,,,,,1414193,Ул. Челюскинцев - ул. Гоголя - ул. Кошурникова,0.1124,16.74,0.1996,-1.0
L81,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.1484,10.16,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.1484,10.16,1.0,1.0
L89,Ипподромская улица,no_match,,,,,,,,,,,,178827,ул Ипподромская,0.3082,29.18,0.0,1.0
L105,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.1967,5.33,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.1967,5.33,1.0,1.0
L107,улица Писарева,matched_direct,direct,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.1783,0.92,1.0,0.75,,,,,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.1783,0.92,1.0,0.75
L110,Красный проспект,matched_direct,direct,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.1875,0.0,1.0,0.75,,,,,1414167,Старое шоссе - Бердское шоссе - ул. Большевистская - Красный проспект - пл. им. Калинина - Красный проспект - Мочищенское шоссе,1.1875,0.0,1.0,0.75
L140,Красный проспект,matched_direct,direct,178828,пр-кт Красный,1.1713,7.87,1.0,1.0,14000.0,8800.0,4,40.0,178828,пр-кт Красный,1.1713,7.87,1.0,1.0
L115,Ипподромская улица,no_match,,,,,,,,,,,,178827,ул Ипподромская,0.3082,29.18,0.0,1.0
L120,Ипподромская улица,matched_direct,direct,178827,ул Ипподромская,1.205,4.5,1.0,1.0,14000.0,13800.0,6,40.0,178827,ул Ипподромская,1.205,4.5,1.0,1.0
L153,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.064,18.6,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.064,18.6,1.0,1.0
L154,улица Гоголя,matched_direct,direct,178053,ул Гоголя,1.0531,19.69,1.0,1.0,6000.0,3600.0,2,20.0,178053,ул Гоголя,1.0531,19.69,1.0,1.0
L160,улица Писарева,matched_direct,direct,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.0083,17.92,1.0,0.75,,,,,1414194,Ул. Писарева - ул. Железнодорожная - ул. Дмитрия Шамшурина,1.0083,17.92,1.0,0.75
